id1,id2,weight
1843,2920,1
1843,3021,1
1843,3215,1
1843,3261,1
1843,3434,1
1843,3472,1
1843,3527,1
1843,3646,1
1843,3647,1
1843,3679,1
1843,3798,1
1843,3857,1
1843,3885,1
1843,3965,1
1843,3971,1
1843,4040,1
1843,4044,1
1844,2727,1
1844,2825,1
1844,2865,1
1844,2913,1
1844,2941,1
1844,3073,1
1844,3101,1
1844,3215,1
1844,3482,1
1844,3522,1
1844,3686,1
1844,3713,1
1844,3799,1
1844,3839,1
1844,3885,1
1844,4013,1
1844,4036,1
1844,4038,1
1845,2709,1
1845,2723,1
1845,2963,1
1845,3067,1
1845,3087,1
1845,3221,1
1845,3244,1
1845,3248,1
1845,3323,1
1845,3409,1
1845,3488,1
1845,3632,1
1845,3807,1
1845,3826,1
1845,3887,1
1845,3971,1
1845,4022,1
1845,4121,1
1845,4126,1
1846,3411,1
1846,3462,1
1846,3620,1
1846,4120,1
1846,4122,1
1847,3067,1
1847,3132,1
1847,3177,1
1847,3210,1
1847,3215,1
1847,3310,1
1847,3376,1
1847,3423,1
1847,3437,1
1847,3463,1
1847,3583,1
1847,3783,1
1847,3826,1
1847,3859,1
1847,3918,1
1847,3940,1
1847,3971,1
1847,4009,1
1847,4035,1
1847,4044,1
1848,2737,1
1848,2903,1
1848,2913,1
1848,2966,1
1848,3055,1
1848,3133,1
1848,3305,1
1848,3472,1
1848,3582,1
1848,3700,1
1848,3868,1
1848,3879,1
1848,3885,1
1848,3974,1
1848,4009,1
1848,4039,1
1848,4042,1
1848,4044,1
1848,4056,1
1848,4060,1
1848,4089,1
1849,2820,1
1849,2834,1
1849,2970,1
1849,2987,1
1849,3032,1
1849,3320,1
1849,3419,1
1849,3522,1
1849,3713,1
1849,3789,1
1849,3840,1
1849,3878,1
1849,3885,1
1849,3938,1
1849,3974,1
1849,4028,1
1849,4036,1
1849,4038,1
1850,2894,1
1850,3038,1
1850,3046,1
1850,3116,1
1850,3215,1
1850,3323,1
1850,3423,1
1850,3437,1
1850,3522,1
1850,3549,1
1850,3702,1
1850,3770,1
1850,3850,1
1850,3885,1
1850,3915,1
1850,3970,1
1850,4009,1
1850,4013,1
1850,4061,1
1850,4089,1
1851,2747,1
1851,2754,1
1851,2844,1
1851,2865,1
1851,2936,1
1851,2941,1
1851,3058,1
1851,3077,1
1851,3106,1
1851,3164,1
1851,3210,1
1851,3522,1
1851,3613,1
1851,3637,1
1851,3682,1
1851,3831,1
1851,3885,1
1851,3906,1
1851,3945,1
1851,4056,1
1851,4101,1
1852,2727,1
1852,2937,1
1852,3023,1
1852,3113,1
1852,3246,1
1852,3425,1
1852,3431,1
1852,3440,1
1852,3482,1
1852,3631,1
1852,3696,1
1852,3711,1
1852,3725,1
1852,3757,1
1852,3885,1
1852,3970,1
1852,3971,1
1853,2727,1
1853,2767,1
1853,2789,1
1853,3239,1
1853,3256,1
1853,3470,1
1853,3482,1
1853,3679,1
1853,3743,1
1853,3840,1
1853,3864,1
1853,3885,1
1853,3955,1
1853,3957,1
1853,4126,1
1853,4134,1
1854,2822,1
1854,2884,1
1854,3013,1
1854,3172,1
1854,3183,1
1854,3272,1
1854,3377,1
1854,3409,1
1854,3473,1
1854,3482,1
1854,3505,1
1854,3619,1
1854,3623,1
1854,3667,1
1854,3695,1
1854,3780,1
1854,3783,1
1854,3804,1
1854,3839,1
1854,3895,1
1854,3971,1
1854,4036,1
1855,2786,1
1855,2794,1
1855,2796,1
1855,2838,1
1855,2845,1
1855,2884,1
1855,3020,1
1855,3101,1
1855,3183,1
1855,3210,1
1855,3215,1
1855,3245,1
1855,3440,1
1855,3457,1
1855,3468,1
1855,3487,1
1855,3882,1
1855,3885,1
1855,3913,1
1855,3917,1
1855,3974,1
1855,3980,1
1855,4007,1
1855,4036,1
1856,2710,1
1856,2729,1
1856,2742,1
1856,2838,1
1856,2911,1
1856,3009,1
1856,3443,1
1856,3452,1
1856,3472,1
1856,3527,1
1856,3568,1
1856,3623,1
1856,3647,1
1856,3736,1
1856,3849,1
1856,3902,1
1856,4060,1
1856,4089,1
1856,4092,1
1857,2753,1
1857,3105,1
1857,3222,1
1857,3331,1
1857,3491,1
1857,3779,1
1857,3862,1
1857,3885,1
1857,3917,1
1857,3939,1
1857,3971,1
1857,3999,1
1857,4025,1
1857,4088,1
1858,2722,1
1858,2773,1
1858,2780,1
1858,2781,1
1858,2783,1
1858,2904,1
1858,2922,1
1858,3154,1
1858,3247,1
1858,3296,1
1858,3426,1
1858,3519,1
1858,3544,1
1858,3550,1
1858,3620,1
1858,3716,1
1858,3766,1
1858,3842,1
1858,3917,1
1858,3971,1
1858,4069,1
1858,4089,1
1859,2727,1
1859,2844,1
1859,3275,1
1859,3374,1
1859,3386,1
1859,3463,1
1859,3678,1
1859,4073,1
1860,2727,1
1860,2833,1
1860,2840,1
1860,2855,1
1860,2865,1
1860,3013,1
1860,3150,1
1860,3176,1
1860,3482,1
1860,3601,1
1860,3612,1
1860,3639,1
1860,3679,1
1860,3852,1
1860,3885,1
1860,3887,1
1860,3892,1
1860,3971,1
1860,4009,1
1860,4046,1
1860,4130,1
1860,4133,1
1861,2805,1
1861,2874,1
1861,3000,1
1861,3035,1
1861,3130,1
1861,3221,1
1861,3308,1
1861,3445,1
1861,3482,1
1861,3494,1
1861,3585,1
1861,3612,1
1861,3753,1
1861,3763,1
1861,3783,1
1861,3828,1
1861,3879,1
1861,3882,1
1861,3887,1
1861,4042,1
1861,4059,1
1861,4076,1
1862,2727,1
1862,2749,1
1862,3013,1
1862,3218,1
1862,3248,1
1862,3355,1
1862,3428,1
1862,3482,1
1862,3563,1
1862,3783,1
1862,3864,1
1862,4016,1
1862,4097,1
1862,4100,1
1862,4139,1
1863,2727,1
1863,2773,1
1863,2838,1
1863,2992,1
1863,3000,1
1863,3034,1
1863,3329,1
1863,3348,1
1863,3358,1
1863,3432,1
1863,3482,1
1863,3520,1
1863,3542,1
1863,3544,1
1863,3566,1
1863,3672,1
1863,3735,1
1863,3856,1
1863,3879,1
1863,3917,1
1863,3938,1
1863,4025,1
1863,4054,1
1863,4100,1
1863,4134,1
1864,2796,1
1864,2839,1
1864,2897,1
1864,2990,1
1864,3086,1
1864,3178,1
1864,3271,1
1864,3401,1
1864,3408,1
1864,3423,1
1864,3462,1
1864,3463,1
1864,3485,1
1864,3544,1
1864,3599,1
1864,3663,1
1864,3783,1
1864,3895,1
1864,4014,1
1865,2727,1
1865,2822,1
1865,2911,1
1865,2919,1
1865,3119,1
1865,3327,1
1865,3409,1
1865,3423,1
1865,3435,1
1865,3457,1
1865,3462,1
1865,3482,1
1865,3631,1
1865,3846,1
1865,3856,1
1865,3877,1
1865,3885,1
1865,3917,1
1865,3937,1
1865,4089,1
1865,4097,1
1865,4098,1
1865,4139,1
1866,2727,1
1866,2756,1
1866,2760,1
1866,2864,1
1866,3061,1
1866,3256,1
1866,3482,1
1866,3854,1
1866,3885,1
1866,3906,1
1866,3917,1
1866,3957,1
1866,3974,1
1866,4009,1
1866,4038,1
1866,4074,1
1866,4100,1
1866,4134,1
1867,2794,1
1867,2890,1
1867,2919,1
1867,2991,1
1867,3101,1
1867,3244,1
1867,3248,1
1867,3323,1
1867,3355,1
1867,3361,1
1867,3406,1
1867,3411,1
1867,3434,1
1867,3462,1
1867,3620,1
1867,3859,1
1867,3961,1
1867,3965,1
1867,4040,1
1867,4047,1
1867,4056,1
1868,2714,1
1868,2796,1
1868,2844,1
1868,2876,1
1868,2883,1
1868,2921,1
1868,2984,1
1868,3091,1
1868,3142,1
1868,3248,1
1868,3331,1
1868,3336,1
1868,3355,1
1868,3410,1
1868,3423,1
1868,3463,1
1868,3486,1
1868,3678,1
1868,3842,1
1868,3852,1
1868,4010,1
1868,4096,1
1868,4105,1
1869,2811,1
1869,2840,1
1869,2843,1
1869,2884,1
1869,2919,1
1869,3155,1
1869,3180,1
1869,3182,1
1869,3215,1
1869,3217,1
1869,3323,1
1869,3406,1
1869,3437,1
1869,3677,1
1869,3781,1
1869,3787,1
1869,3892,1
1869,3946,1
1869,4094,1
1870,2796,1
1870,2938,1
1870,3325,1
1870,3327,1
1870,3622,1
1870,4056,1
1871,2796,1
1871,2823,1
1871,2984,1
1871,3044,1
1871,3353,1
1871,3423,1
1871,3620,1
1871,3760,1
1871,3784,1
1871,3839,1
1871,3865,1
1871,3878,1
1871,3885,1
1871,3906,1
1871,3971,1
1871,4009,1
1871,4064,1
1871,4089,1
1872,2727,1
1872,2811,1
1872,2836,1
1872,2884,1
1872,2916,1
1872,2925,1
1872,2929,1
1872,3003,1
1872,3276,1
1872,3282,1
1872,3355,1
1872,3407,1
1872,3499,1
1872,3580,1
1872,3661,1
1872,3804,1
1872,3820,1
1872,3897,1
1872,3971,1
1872,4028,1
1872,4040,1
1872,4120,1
1872,4122,1
1873,2710,1
1873,2727,1
1873,2773,1
1873,2833,1
1873,3097,1
1873,3172,1
1873,3320,1
1873,3443,1
1873,3466,1
1873,3482,1
1873,3547,1
1873,3567,1
1873,3611,1
1873,3783,1
1873,3842,1
1873,3852,1
1873,3923,1
1873,3938,1
1873,3959,1
1873,3971,1
1874,2727,1
1874,2840,1
1874,2900,1
1874,2964,1
1874,3093,1
1874,3101,1
1874,3213,1
1874,3218,1
1874,3244,1
1874,3317,1
1874,3482,1
1874,3564,1
1874,3580,1
1874,3598,1
1874,3619,1
1874,3744,1
1874,3783,1
1874,3913,1
1874,3941,1
1874,3967,1
1874,3970,1
1875,2727,1
1875,2876,1
1875,2898,1
1875,2911,1
1875,2958,1
1875,2984,1
1875,3248,1
1875,3268,1
1875,3336,1
1875,3410,1
1875,3482,1
1875,3486,1
1875,3568,1
1875,3585,1
1875,3631,1
1875,3831,1
1875,3842,1
1875,3852,1
1875,3864,1
1875,3937,1
1875,3971,1
1875,4089,1
1875,4092,1
1875,4096,1
1876,2727,1
1876,2829,1
1876,2864,1
1876,3272,1
1876,3323,1
1876,3406,1
1876,3432,1
1876,3462,1
1876,3482,1
1876,3520,1
1876,3525,1
1876,3533,1
1876,3565,1
1876,3569,1
1876,3580,1
1876,3613,1
1876,3686,1
1876,4022,1
1876,4063,1
1876,4068,1
1876,4089,1
1876,4097,1
1877,2727,1
1877,2796,1
1877,2836,1
1877,2894,1
1877,3111,1
1877,3233,1
1877,3256,1
1877,3407,1
1877,3463,1
1877,3468,1
1877,3471,1
1877,3613,1
1877,3620,1
1877,3697,1
1877,3825,1
1877,3927,1
1877,3971,1
1877,4100,1
1878,2789,1
1878,2797,1
1878,2842,1
1878,2899,1
1878,2968,1
1878,2981,1
1878,3122,1
1878,3323,1
1878,3336,1
1878,3382,1
1878,3559,1
1878,3614,1
1878,3665,1
1878,3741,1
1878,3779,1
1878,3839,1
1878,3883,1
1878,3885,1
1878,3895,1
1878,3970,1
1878,3971,1
1878,4038,1
1878,4105,1
1878,4131,1
1879,2756,1
1879,2795,1
1879,2956,1
1879,3211,1
1879,3239,1
1879,3326,1
1879,3406,1
1879,3434,1
1879,3471,1
1879,3885,1
1879,3943,1
1879,3971,1
1879,4085,1
1880,2749,1
1880,2908,1
1880,2944,1
1880,3092,1
1880,3172,1
1880,3213,1
1880,3217,1
1880,3218,1
1880,3270,1
1880,3354,1
1880,3545,1
1880,3578,1
1880,3582,1
1880,3806,1
1880,3879,1
1880,3885,1
1880,3957,1
1881,2747,1
1881,2748,1
1881,3166,1
1881,3217,1
1881,3274,1
1881,3355,1
1881,3457,1
1881,3466,1
1881,3624,1
1881,3645,1
1881,3653,1
1881,3779,1
1881,3831,1
1881,3885,1
1881,3917,1
1881,4007,1
1881,4097,1
1882,2840,1
1882,2900,1
1882,2903,1
1882,3177,1
1882,3218,1
1882,3270,1
1882,3299,1
1882,3333,1
1882,3408,1
1882,3437,1
1882,3466,1
1882,3677,1
1882,3805,1
1882,3959,1
1882,4060,1
1882,4097,1
1882,4105,1
1882,4126,1
1883,3260,1
1883,3274,1
1883,3331,1
1883,3345,1
1883,3355,1
1883,3403,1
1883,3465,1
1883,3466,1
1883,3518,1
1883,3643,1
1883,3757,1
1883,3852,1
1883,3853,1
1883,3900,1
1883,3937,1
1883,3940,1
1883,4007,1
1883,4105,1
1884,2748,1
1884,2887,1
1884,2942,1
1884,2958,1
1884,3028,1
1884,3165,1
1884,3217,1
1884,3268,1
1884,3426,1
1884,3466,1
1884,3783,1
1884,3865,1
1884,3885,1
1884,4013,1
1884,4038,1
1884,4042,1
1884,4060,1
1885,2842,1
1885,2887,1
1885,2942,1
1885,3032,1
1885,3217,1
1885,3475,1
1885,3733,1
1885,3885,1
1885,3909,1
1885,4000,1
1885,4013,1
1885,4022,1
1885,4036,1
1885,4038,1
1886,2714,1
1886,2795,1
1886,2854,1
1886,2856,1
1886,2875,1
1886,2966,1
1886,2978,1
1886,2991,1
1886,3111,1
1886,3627,1
1886,3631,1
1886,3833,1
1886,4009,1
1886,4040,1
1886,4070,1
1886,4087,1
1887,2727,1
1887,2800,1
1887,2895,1
1887,3029,1
1887,3178,1
1887,3180,1
1887,3185,1
1887,3215,1
1887,3482,1
1887,3729,1
1887,3743,1
1887,3798,1
1887,3885,1
1887,3970,1
1887,4011,1
1887,4028,1
1887,4117,1
1888,2800,1
1888,2895,1
1888,3029,1
1888,3178,1
1888,3180,1
1888,3185,1
1888,3215,1
1888,3256,1
1888,3309,1
1888,3597,1
1888,3729,1
1888,3743,1
1888,3798,1
1888,3885,1
1888,3970,1
1888,4021,1
1888,4028,1
1888,4117,1
1889,2731,1
1889,2785,1
1889,2800,1
1889,2811,1
1889,2833,1
1889,2844,1
1889,2911,1
1889,3110,1
1889,3154,1
1889,3210,1
1889,3215,1
1889,3294,1
1889,3305,1
1889,3402,1
1889,3414,1
1889,3629,1
1889,3780,1
1889,3787,1
1889,3805,1
1889,3817,1
1889,3835,1
1889,3912,1
1889,3971,1
1890,2747,1
1890,2785,1
1890,2840,1
1890,2843,1
1890,2936,1
1890,2946,1
1890,3154,1
1890,3215,1
1890,3248,1
1890,3327,1
1890,3331,1
1890,3741,1
1890,3757,1
1890,3817,1
1890,3980,1
1891,2811,1
1891,2833,1
1891,2843,1
1891,2930,1
1891,3215,1
1891,3239,1
1891,3402,1
1891,3518,1
1891,3645,1
1891,3817,1
1891,3825,1
1891,3839,1
1891,3879,1
1891,3965,1
1891,4097,1
1892,2785,1
1892,2833,1
1892,2840,1
1892,2843,1
1892,2920,1
1892,2939,1
1892,3030,1
1892,3164,1
1892,3215,1
1892,3243,1
1892,3320,1
1892,3356,1
1892,3553,1
1892,3619,1
1892,3623,1
1892,3647,1
1892,3677,1
1892,3917,1
1892,3936,1
1892,3971,1
1892,4013,1
1892,4038,1
1892,4060,1
1892,4068,1
1892,4139,1
1893,2836,1
1893,2917,1
1893,3215,1
1893,3319,1
1893,3362,1
1893,3817,1
1893,3927,1
1893,3929,1
1894,2727,1
1894,2801,1
1894,2840,1
1894,2884,1
1894,2885,1
1894,2942,1
1894,3044,1
1894,3106,1
1894,3248,1
1894,3282,1
1894,3323,1
1894,3437,1
1894,3482,1
1894,3855,1
1894,3864,1
1894,3971,1
1894,4063,1
1894,4099,1
1895,2752,1
1895,2807,1
1895,2884,1
1895,2913,1
1895,3007,1
1895,3139,1
1895,3203,1
1895,3215,1
1895,3299,1
1895,3323,1
1895,3383,1
1895,3423,1
1895,3552,1
1895,3582,1
1895,3583,1
1895,3859,1
1895,3885,1
1895,3971,1
1895,4000,1
1895,4135,1
1896,2712,1
1896,3344,1
1896,3427,1
1896,3457,1
1896,3557,1
1896,3653,1
1896,3727,1
1896,3779,1
1896,3859,1
1896,3860,1
1896,3885,1
1896,3887,1
1896,3917,1
1896,4007,1
1896,4032,1
1896,4038,1
1896,4088,1
1896,4131,1
1897,2992,1
1897,3000,1
1897,3192,1
1897,3294,1
1897,3471,1
1897,3538,1
1897,3619,1
1897,3677,1
1897,3762,1
1897,3779,1
1897,3783,1
1897,3789,1
1897,3805,1
1897,3816,1
1897,3839,1
1897,3878,1
1897,3879,1
1897,3917,1
1897,3971,1
1897,4105,1
1898,2801,1
1898,2899,1
1898,3141,1
1898,3250,1
1898,3348,1
1898,3429,1
1898,3471,1
1898,3568,1
1898,3693,1
1898,3703,1
1898,3878,1
1898,3971,1
1898,4040,1
1898,4098,1
1898,4105,1
1899,2708,1
1899,2712,1
1899,2747,1
1899,2762,1
1899,2786,1
1899,2802,1
1899,2890,1
1899,2903,1
1899,3046,1
1899,3494,1
1899,3604,1
1899,3758,1
1899,3780,1
1899,3859,1
1899,3915,1
1899,3944,1
1899,3959,1
1899,3971,1
1899,4009,1
1899,4025,1
1899,4059,1
1899,4067,1
1900,2711,1
1900,2769,1
1900,2870,1
1900,3110,1
1900,3124,1
1900,3129,1
1900,3214,1
1900,3320,1
1900,3433,1
1900,3437,1
1900,3465,1
1900,3508,1
1900,3522,1
1900,3677,1
1900,3765,1
1900,3783,1
1900,3831,1
1900,3835,1
1900,3885,1
1900,3969,1
1900,3971,1
1900,4036,1
1900,4041,1
1900,4089,1
1901,2712,1
1901,2747,1
1901,2748,1
1901,2765,1
1901,2857,1
1901,2887,1
1901,2942,1
1901,2943,1
1901,3030,1
1901,3217,1
1901,3458,1
1901,3466,1
1901,3710,1
1901,3759,1
1901,3762,1
1901,3783,1
1901,3860,1
1901,3919,1
1901,3970,1
1901,3989,1
1901,3991,1
1902,2710,1
1902,2712,1
1902,2894,1
1902,3141,1
1902,3383,1
1902,3394,1
1902,3485,1
1902,3557,1
1902,3598,1
1902,3887,1
1902,3911,1
1902,3937,1
1902,3965,1
1902,3970,1
1902,3971,1
1902,4009,1
1902,4094,1
1902,4105,1
1902,4139,1
1903,2710,1
1903,2712,1
1903,2786,1
1903,2869,1
1903,2936,1
1903,3103,1
1903,3149,1
1903,3272,1
1903,3296,1
1903,3332,1
1903,3405,1
1903,3458,1
1903,3539,1
1903,3557,1
1903,3779,1
1903,3917,1
1903,4029,1
1903,4097,1
1903,4105,1
1904,2712,1
1904,2878,1
1904,2998,1
1904,3106,1
1904,3274,1
1904,3458,1
1904,3466,1
1904,3518,1
1904,3557,1
1904,3619,1
1904,3653,1
1904,3779,1
1904,3783,1
1904,3846,1
1904,3859,1
1904,3885,1
1904,3915,1
1904,3971,1
1904,3982,1
1904,4007,1
1904,4089,1
1904,4105,1
1905,2843,1
1905,2918,1
1905,3175,1
1905,3215,1
1905,3222,1
1905,3327,1
1905,3471,1
1905,3593,1
1905,3681,1
1905,3783,1
1905,3814,1
1905,3822,1
1905,3878,1
1905,3971,1
1905,4020,1
1905,4056,1
1905,4085,1
1906,2747,1
1906,2807,1
1906,2843,1
1906,2862,1
1906,2870,1
1906,2969,1
1906,2982,1
1906,2991,1
1906,3042,1
1906,3601,1
1906,3602,1
1906,3677,1
1906,3679,1
1906,3784,1
1906,3846,1
1906,3885,1
1906,3917,1
1906,4061,1
1906,4063,1
1906,4089,1
1907,2760,1
1907,2843,1
1907,2870,1
1907,3106,1
1907,3222,1
1907,3238,1
1907,3323,1
1907,3353,1
1907,3443,1
1907,3524,1
1907,3576,1
1907,3590,1
1907,3668,1
1907,3762,1
1907,3770,1
1907,3820,1
1907,3839,1
1907,3867,1
1907,3879,1
1907,4040,1
1908,2747,1
1908,2797,1
1908,2807,1
1908,2941,1
1908,3165,1
1908,3423,1
1908,3438,1
1908,3566,1
1908,3583,1
1908,3845,1
1908,3861,1
1908,3885,1
1908,3886,1
1908,4038,1
1908,4042,1
1908,4056,1
1908,4060,1
1908,4061,1
1908,4067,1
1908,4089,1
1909,2859,1
1909,2881,1
1909,3044,1
1909,3182,1
1909,3215,1
1909,3272,1
1909,3323,1
1909,3406,1
1909,3485,1
1909,3520,1
1909,3546,1
1909,3653,1
1909,3867,1
1909,3885,1
1909,3970,1
1909,3971,1
1909,3988,1
1909,4028,1
1909,4063,1
1909,4068,1
1910,2895,1
1910,2974,1
1910,3025,1
1910,3032,1
1910,3075,1
1910,3217,1
1910,3327,1
1910,3409,1
1910,3624,1
1910,3645,1
1910,3879,1
1910,3882,1
1910,3885,1
1910,3911,1
1910,3971,1
1910,3998,1
1910,4038,1
1910,4063,1
1910,4105,1
1911,2733,1
1911,2769,1
1911,2843,1
1911,2887,1
1911,2904,1
1911,2934,1
1911,2974,1
1911,3043,1
1911,3106,1
1911,3122,1
1911,3248,1
1911,3677,1
1911,3687,1
1911,3826,1
1911,3876,1
1911,3906,1
1911,3910,1
1911,3971,1
1911,3982,1
1911,4061,1
1911,4105,1
1912,2840,1
1912,2982,1
1912,3021,1
1912,3044,1
1912,3177,1
1912,3323,1
1912,3388,1
1912,3414,1
1912,3437,1
1912,3463,1
1912,3677,1
1912,3736,1
1912,3779,1
1912,3795,1
1912,3859,1
1912,3878,1
1912,3917,1
1912,4015,1
1912,4061,1
1912,4074,1
1912,4075,1
1912,4087,1
1912,4093,1
1912,4138,1
1913,2734,1
1913,2748,1
1913,2806,1
1913,2807,1
1913,2945,1
1913,3038,1
1913,3044,1
1913,3182,1
1913,3229,1
1913,3231,1
1913,3355,1
1913,3383,1
1913,3484,1
1913,3485,1
1913,3524,1
1913,3826,1
1913,3835,1
1913,3900,1
1913,3915,1
1913,3916,1
1913,3919,1
1913,3965,1
1913,4020,1
1914,3410,1
1914,3471,1
1914,3657,1
1914,3713,1
1914,3803,1
1914,3942,1
1914,3969,1
1914,3971,1
1914,4056,1
1915,2743,1
1915,2801,1
1915,2911,1
1915,2958,1
1915,2960,1
1915,2970,1
1915,2985,1
1915,3014,1
1915,3410,1
1915,3443,1
1915,3481,1
1915,3522,1
1915,3551,1
1915,3804,1
1915,3826,1
1915,3859,1
1915,3861,1
1915,3885,1
1915,3909,1
1915,3938,1
1915,3970,1
1915,3971,1
1915,4036,1
1915,4089,1
1916,2765,1
1916,2919,1
1916,2997,1
1916,3047,1
1916,3088,1
1916,3129,1
1916,3215,1
1916,3409,1
1916,3431,1
1916,3485,1
1916,3520,1
1916,3611,1
1916,3713,1
1916,3765,1
1916,3781,1
1916,3840,1
1916,3919,1
1916,3971,1
1916,4004,1
1917,2747,1
1917,2789,1
1917,2838,1
1917,2902,1
1917,3024,1
1917,3057,1
1917,3124,1
1917,3215,1
1917,3244,1
1917,3433,1
1917,3460,1
1917,3522,1
1917,3621,1
1917,3783,1
1917,3839,1
1917,3885,1
1917,3906,1
1917,3960,1
1917,3971,1
1917,3988,1
1917,4036,1
1917,4044,1
1917,4096,1
1918,2915,1
1918,3325,1
1918,3423,1
1918,3696,1
1918,3971,1
1919,2789,1
1919,3043,1
1919,3057,1
1919,3133,1
1919,3150,1
1919,3221,1
1919,3405,1
1919,3409,1
1919,3410,1
1919,3411,1
1919,3426,1
1919,3443,1
1919,3464,1
1919,3971,1
1919,4036,1
1919,4039,1
1919,4044,1
1919,4089,1
1920,2747,1
1920,2936,1
1920,2941,1
1920,2958,1
1920,3384,1
1920,3434,1
1920,3539,1
1920,3589,1
1920,3677,1
1920,3681,1
1920,3686,1
1920,3694,1
1920,3783,1
1920,3806,1
1920,3870,1
1920,3885,1
1920,3926,1
1920,3956,1
1920,3971,1
1920,4009,1
1920,4095,1
1921,2772,1
1921,2894,1
1921,2919,1
1921,2925,1
1921,2955,1
1921,2997,1
1921,3013,1
1921,3034,1
1921,3159,1
1921,3215,1
1921,3222,1
1921,3423,1
1921,3463,1
1921,3857,1
1921,3882,1
1921,3944,1
1921,3971,1
1921,3974,1
1921,4000,1
1921,4044,1
1921,4060,1
1921,4089,1
1922,2840,1
1922,3111,1
1922,3117,1
1922,3178,1
1922,3348,1
1922,3383,1
1922,3462,1
1922,3518,1
1922,3546,1
1922,3807,1
1922,3826,1
1922,3887,1
1922,3896,1
1922,3965,1
1922,3967,1
1922,3971,1
1922,3997,1
1922,4065,1
1922,4097,1
1922,4099,1
1923,2969,1
1923,3287,1
1923,3406,1
1923,3437,1
1923,3462,1
1923,3555,1
1923,3619,1
1923,3644,1
1923,3677,1
1923,3706,1
1923,3784,1
1923,3804,1
1923,3842,1
1923,3938,1
1923,3955,1
1923,3957,1
1923,3974,1
1923,4013,1
1923,4036,1
1923,4132,1
1924,2710,1
1924,2727,1
1924,3215,1
1924,3434,1
1924,3462,1
1924,3482,1
1924,3535,1
1924,3619,1
1924,3895,1
1924,3911,1
1924,3955,1
1924,3957,1
1924,3971,1
1924,4004,1
1924,4009,1
1924,4036,1
1924,4089,1
1924,4109,1
1925,2769,1
1925,2920,1
1925,3221,1
1925,3229,1
1925,3257,1
1925,3312,1
1925,3349,1
1925,3351,1
1925,3440,1
1925,3471,1
1925,3495,1
1925,3542,1
1925,3805,1
1925,3875,1
1925,3885,1
1925,3904,1
1925,3917,1
1925,3938,1
1925,4043,1
1926,2838,1
1926,2855,1
1926,3215,1
1926,3296,1
1926,3323,1
1926,3435,1
1926,3453,1
1926,3462,1
1926,3471,1
1926,3548,1
1926,3622,1
1926,3693,1
1926,3810,1
1926,3851,1
1926,3971,1
1926,4013,1
1926,4016,1
1926,4084,1
1926,4089,1
1926,4101,1
1927,2806,1
1927,3075,1
1927,3215,1
1927,3238,1
1927,3410,1
1927,3416,1
1927,3434,1
1927,3462,1
1927,3535,1
1927,3566,1
1927,3644,1
1927,3867,1
1927,3874,1
1927,3877,1
1927,3971,1
1927,3998,1
1927,4000,1
1927,4004,1
1927,4009,1
1927,4022,1
1927,4036,1
1927,4042,1
1927,4089,1
1928,2727,1
1928,2786,1
1928,2788,1
1928,2817,1
1928,3041,1
1928,3217,1
1928,3221,1
1928,3248,1
1928,3327,1
1928,3346,1
1928,3443,1
1928,3482,1
1928,3521,1
1928,3556,1
1928,3620,1
1928,3783,1
1928,3789,1
1928,3941,1
1928,3959,1
1928,3970,1
1928,3971,1
1928,3983,1
1928,4036,1
1928,4068,1
1928,4089,1
1928,4097,1
1928,4101,1
1929,3046,1
1929,3319,1
1929,3323,1
1929,3383,1
1929,3402,1
1929,3404,1
1929,3423,1
1929,3437,1
1929,3462,1
1929,3502,1
1929,3629,1
1929,3784,1
1929,3846,1
1929,3883,1
1929,3911,1
1929,3913,1
1929,3917,1
1929,4009,1
1929,4036,1
1929,4063,1
1929,4089,1
1930,2711,1
1930,2732,1
1930,2834,1
1930,2941,1
1930,3046,1
1930,3471,1
1930,3590,1
1930,3780,1
1930,3783,1
1930,3814,1
1930,3826,1
1930,3839,1
1930,3879,1
1930,3885,1
1930,3971,1
1930,3974,1
1931,2712,1
1931,3159,1
1931,3222,1
1931,3253,1
1931,3287,1
1931,3345,1
1931,3355,1
1931,3368,1
1931,3430,1
1931,3445,1
1931,3518,1
1931,3585,1
1931,3608,1
1931,3620,1
1931,3882,1
1931,3909,1
1931,3938,1
1931,4046,1
1931,4061,1
1931,4073,1
1931,4140,1
1932,2902,1
1932,3055,1
1932,3155,1
1932,3196,1
1932,3215,1
1932,3222,1
1932,3402,1
1932,3408,1
1932,3430,1
1932,3457,1
1932,3562,1
1932,3619,1
1932,3631,1
1932,3650,1
1932,3735,1
1932,3857,1
1932,3911,1
1932,3937,1
1932,4040,1
1933,2721,1
1933,2727,1
1933,2830,1
1933,2868,1
1933,3130,1
1933,3142,1
1933,3155,1
1933,3196,1
1933,3215,1
1933,3466,1
1933,3482,1
1933,3562,1
1933,3619,1
1933,3622,1
1933,3645,1
1933,3649,1
1933,3735,1
1933,3846,1
1933,3885,1
1933,3971,1
1933,3980,1
1933,4094,1
1934,2840,1
1934,2946,1
1934,3023,1
1934,3089,1
1934,3125,1
1934,3130,1
1934,3159,1
1934,3215,1
1934,3222,1
1934,3326,1
1934,3340,1
1934,3437,1
1934,3521,1
1934,3527,1
1934,3639,1
1934,3677,1
1934,3839,1
1934,3885,1
1934,3931,1
1934,3971,1
1934,3974,1
1934,3975,1
1934,4046,1
1935,2747,1
